ImageId,Label
14872,8
14873,6
14874,3
14875,7
14876,1
14877,8
14878,2
14879,4
14880,7
14881,2
14882,0
14883,8
14884,7
14885,8
14886,1
14887,2
14888,1
14889,6
14890,7
14891,2
14892,7
14893,0
14894,5
14895,5
14896,1
14897,5
14898,8
14899,7
14900,3
14901,6
14902,1
14903,9
14904,9
14905,1
14906,3
14907,2
14908,0
14909,4
14910,7
14911,4
14912,6
14913,2
14914,3
14915,3
14916,9
14917,5
14918,5
14919,9
14920,7
14921,8
14922,3
14923,4
14924,8
14925,1
14926,5
14927,3
14928,6
14929,0
14930,6
14931,4
14932,8
14933,2
14934,4
14935,5
14936,3
14937,8
14938,1
14939,6
14940,5
14941,9
14942,8
14943,5
14944,0
14945,0
14946,2
14947,5
14948,2
14949,9
14950,9
14951,6
14952,0
14953,2
14954,3
14955,7
14956,1
14957,3
14958,0
14959,2
14960,4
14961,9
14962,1
14963,1
14964,3
14965,3
14966,3
14967,2
14968,4
14969,0
14970,0
14971,0
14972,2
14973,3
14974,6
14975,1
14976,2
14977,7
14978,6
14979,2
14980,8
14981,9
14982,8
14983,8
14984,3
14985,7
14986,7
14987,5
14988,4
14989,3
14990,6
14991,2
14992,3
14993,6
14994,1
14995,7
14996,0
14997,9
14998,0
14999,9
15000,8
15001,6
15002,0
15003,1
15004,7
15005,6
15006,5
15007,6
15008,4
15009,4
15010,3
15011,2
15012,9
15013,1
15014,4
15015,1
15016,1
15017,2
15018,8
15019,5
15020,0
15021,1
15022,8
15023,3
15024,3
15025,9
15026,7
15027,9
15028,2
15029,8
15030,6
15031,1
15032,7
15033,8
15034,7
15035,3
15036,6
15037,8
15038,7
15039,1
15040,1
15041,8
15042,2
15043,3
15044,9
15045,6
15046,1
15047,4
15048,6
15049,6
15050,9
15051,9
15052,8
15053,9
15054,9
15055,0
15056,6
15057,0
15058,1
15059,9
15060,4
15061,3
15062,5
15063,2
15064,5
15065,0
15066,6
15067,5
15068,8
15069,5
15070,6
15071,3
15072,8
15073,8
15074,5
15075,1
15076,2
15077,2
15078,9
15079,0
15080,2
15081,5
15082,0
15083,8
15084,4
15085,7
15086,3
15087,4
15088,0
15089,9
15090,6
15091,2
15092,6
15093,0
15094,6
15095,8
15096,7
15097,0
15098,4
15099,2
15100,9
15101,3
15102,5
15103,9
15104,4
15105,8
15106,4
15107,4
15108,1
15109,9
15110,2
15111,1
15112,8
15113,9
15114,9
15115,2
15116,8
15117,7
15118,4
15119,5
15120,3
15121,2
15122,1
15123,3
15124,2
15125,7
15126,2
15127,8
15128,0
15129,5
15130,4
15131,3
15132,0
15133,2
15134,8
15135,4
15136,2
15137,0
15138,3
15139,7
15140,3
15141,7
15142,9
15143,2
15144,3
15145,1
15146,0
15147,8
15148,5
15149,2
15150,7
15151,6
15152,4
15153,1
15154,1
15155,6
15156,0
15157,4
15158,5
15159,0
15160,1
15161,2
15162,9
15163,3
15164,5
15165,2
15166,5
15167,7
15168,5
15169,9
15170,9
15171,5
15172,7
15173,8
15174,0
15175,9
15176,1
15177,8
15178,1
15179,3
15180,9
15181,5
15182,4
15183,9
15184,8
15185,5
15186,6
15187,8
15188,6
15189,3
15190,5
15191,7
15192,7
15193,9
15194,8
15195,1
15196,0
15197,7
15198,7
15199,8
15200,5
15201,1
15202,1
15203,2
15204,2
15205,2
15206,3
15207,2
15208,5
15209,9
15210,2
15211,0
15212,1
15213,4
15214,7
15215,9
15216,0
15217,3
15218,2
15219,5
15220,8
15221,0
15222,1
15223,3
15224,1
15225,5
15226,3
15227,0
15228,6
15229,7
15230,8
15231,2
15232,6
15233,5
15234,4
15235,7
15236,8
15237,5
15238,0
15239,7
15240,6
15241,1
15242,6
15243,4
15244,4
15245,0
15246,4
15247,5
15248,5
15249,6
15250,0
15251,7
15252,0
15253,0
15254,8
15255,9
15256,6
15257,6
15258,6
15259,5
15260,2
15261,3
15262,8
15263,2
15264,1
15265,8
15266,3
15267,2
15268,5
15269,5
15270,2
15271,8
15272,8
15273,6
15274,8
15275,4
15276,6
15277,8
15278,5
15279,7
15280,1
15281,6
15282,8
15283,0
15284,4
15285,4
15286,6
15287,8
15288,0
15289,7
15290,1
15291,5
15292,4
15293,5
15294,7
15295,4
15296,9
15297,6
15298,4
15299,9
15300,0
15301,7
15302,8
15303,0
15304,9
15305,0
15306,9
15307,0
15308,0
15309,7
15310,6
15311,4
15312,9
15313,7
15314,9
15315,3
15316,0
15317,0
15318,0
15319,1
15320,9
15321,8
15322,6
15323,1
15324,4
15325,0
15326,2
15327,3
15328,0
15329,2
15330,2
15331,2
15332,6
15333,5
15334,3
15335,6
15336,8
15337,9
15338,1
15339,7
15340,1
15341,3
15342,4
15343,3
15344,3
15345,8
15346,7
15347,6
15348,1
15349,6
15350,1
15351,9
15352,7
15353,3
15354,5
15355,9
15356,0
15357,4
15358,6
15359,2
15360,6
15361,5
15362,7
15363,9
15364,6
15365,4
15366,7
15367,3
15368,4
15369,8
15370,8
15371,8
15372,7
15373,1
15374,3
15375,8
15376,1
15377,0
15378,6
15379,3
15380,7
15381,9
15382,4
15383,9
15384,4
15385,0
15386,4
15387,2
15388,5
15389,4
15390,1
15391,0
15392,3
15393,9
15394,1
15395,0
15396,1
15397,3
15398,2
15399,5
15400,5
15401,9
15402,2
15403,5
15404,9
15405,5
15406,5
15407,2
15408,0
15409,3
15410,4
15411,7
15412,1
15413,1
15414,7
15415,9
15416,0
15417,4
15418,8
15419,3
15420,2
15421,8
15422,2
15423,2
15424,6
15425,8
15426,1
15427,9
15428,9
15429,9
15430,6
15431,9
15432,1
15433,0
15434,6
15435,8
15436,9
15437,8
15438,3
15439,3
15440,1
15441,5
15442,5
15443,6
15444,6
15445,0
15446,9
15447,1
15448,4
15449,1
15450,2
15451,3
15452,3
15453,5
15454,8
15455,6
15456,3
15457,4
15458,8
15459,8
15460,8
15461,1
15462,6
15463,9
15464,3
15465,2
15466,2
15467,4
15468,4
15469,8
15470,0
15471,6
15472,2
15473,8
15474,2
15475,6
15476,0
15477,6
15478,2
15479,3
15480,1
15481,4
15482,2
15483,0
15484,9
15485,1
15486,0
15487,0
15488,7
15489,5
15490,6
15491,2
15492,3
15493,4
15494,8
15495,1
15496,6
15497,8
15498,9
15499,1
15500,0
15501,8
15502,9
15503,3
15504,7
15505,8
15506,6
15507,4
15508,6
15509,8
15510,5
15511,5
15512,6
15513,0
15514,2
15515,2
15516,4
15517,5
15518,2
15519,1
15520,5
15521,4
15522,2
15523,1
15524,7
15525,4
15526,2
15527,8
15528,3
15529,8
15530,2
15531,0
15532,2
15533,3
15534,3
15535,9
15536,8
15537,1
15538,4
15539,3
15540,9
15541,6
15542,4
15543,5
15544,0
15545,0
15546,9
15547,7
15548,5
15549,8
15550,7
15551,2
15552,8
15553,6
15554,7
15555,8
15556,7
15557,1
15558,1
15559,9
15560,2
15561,5
15562,3
15563,4
15564,4
15565,2
15566,6
15567,7
15568,5
15569,4
15570,2
15571,8
15572,2
15573,6
15574,3
15575,2
15576,7
15577,6
15578,9
15579,7
15580,8
15581,5
15582,2
15583,5
15584,2
15585,5
15586,5
15587,5
15588,4
15589,2
15590,5
15591,7
15592,7
15593,9
15594,6
15595,4
15596,6
15597,2
15598,9
15599,4
15600,9
15601,5
15602,2
15603,6
15604,2
15605,6
15606,7
15607,4
15608,0
15609,0
15610,2
15611,1
15612,4
15613,7
15614,3
15615,4
15616,4
15617,7
15618,5
15619,9
15620,9
15621,4
15622,7
15623,8
15624,9
15625,3
15626,0
15627,5
15628,7
15629,7
15630,4
15631,5
15632,7
15633,1
15634,7
15635,1
15636,2
15637,7
15638,6
15639,4
15640,9
15641,9
15642,8
15643,2
15644,8
15645,3
15646,3
15647,1
15648,2
15649,8
15650,9
15651,4
15652,7
15653,9
15654,8
15655,4
15656,0
15657,6
15658,2
15659,6
15660,9
15661,8
15662,0
15663,2
15664,7
15665,2
15666,0
15667,9
15668,7
15669,2
15670,6
15671,6
15672,1
15673,3
15674,2
15675,6
15676,7
15677,6
15678,7
15679,7
15680,5
15681,2
15682,4
15683,9
15684,6
15685,1
15686,6
15687,3
15688,4
15689,3
15690,2
15691,7
15692,2
15693,0
15694,5
15695,9
15696,6
15697,7
15698,7
15699,2
15700,4
15701,2
15702,4
15703,9
15704,1
15705,6
15706,9
15707,5
15708,3
15709,2
15710,3
15711,4
15712,3
15713,6
15714,0
15715,8
15716,0
15717,8
15718,7
15719,4
15720,4
15721,0
15722,3
15723,6
15724,4
15725,8
15726,1
15727,7
15728,2
15729,2
15730,4
15731,5
15732,4
15733,7
15734,1
15735,3
15736,1
15737,1
15738,9
15739,9
15740,7
15741,7
15742,6
15743,1
15744,8
15745,9
15746,7
15747,6
15748,2
15749,9
15750,9
15751,5
15752,1
15753,2
15754,9
15755,6
15756,5
15757,4
15758,1
15759,2
15760,4
15761,1
15762,4
15763,4
15764,3
15765,2
15766,1
15767,1
15768,3
15769,9
15770,2
15771,4
15772,6
15773,6
15774,9
15775,9
15776,4
15777,3
15778,0
15779,3
15780,8
15781,2
15782,9
15783,9
15784,3
15785,8
15786,3
15787,7
15788,0
15789,0
15790,8
15791,7
15792,7
15793,7
15794,3
15795,5
15796,1
15797,5
15798,1
15799,0
15800,2
15801,9
15802,4
15803,9
15804,8
15805,5
15806,7
15807,9
15808,7
15809,7
15810,3
15811,2
15812,7
15813,3
15814,6
15815,2
15816,3
15817,7
15818,2
15819,2
15820,5
15821,5
15822,2
15823,0
15824,6
15825,9
15826,6
15827,8
15828,4
15829,2
15830,8
15831,5
15832,1
15833,6
15834,6
15835,8
15836,9
15837,3
15838,0
15839,8
15840,5
15841,4
15842,6
15843,3
15844,6
15845,5
15846,7
15847,2
15848,9
15849,5
15850,5
15851,6
15852,4
15853,2
15854,0
15855,9
15856,7
15857,4
15858,1
15859,0
15860,7
15861,9
15862,0
15863,5
15864,5
15865,6
15866,5
15867,7
15868,3
15869,8
15870,1
15871,8
15872,3
15873,6
15874,9
15875,1
15876,7
15877,7
15878,9
15879,2
15880,9
15881,6
15882,2
15883,6
15884,7
15885,5
15886,8
15887,1
15888,5
15889,7
15890,9
15891,6
15892,0
15893,5
15894,4
15895,7
15896,7
15897,4
15898,4
15899,6
15900,9
15901,3
15902,1
15903,8
15904,8
15905,8
15906,7
15907,5
15908,4
15909,2
15910,5
15911,3
15912,1
15913,2
15914,6
15915,6
15916,8
15917,4
15918,5
15919,5
15920,3
15921,8
15922,5
15923,3
15924,5
15925,9
15926,7
15927,7
15928,3
15929,3
15930,3
15931,5
15932,9
15933,0
15934,5
15935,4
15936,7
15937,0
15938,6
15939,8
15940,2
15941,5
15942,7
15943,6
15944,4
15945,0
15946,4
15947,3
15948,8
15949,2
15950,2
15951,2
15952,5
15953,7
15954,7
15955,6
15956,4
15957,9
15958,3
15959,9
15960,0
15961,2
15962,9
15963,8
15964,0
15965,2
15966,7
15967,6
15968,3
15969,0
15970,1
15971,9
15972,3
15973,1
15974,2
15975,7
15976,3
15977,5
15978,3
15979,3
15980,3
15981,3
15982,0
15983,4
15984,4
15985,5
15986,0
15987,6
15988,9
15989,4
15990,2
15991,0
15992,4
15993,2
15994,4
15995,3
15996,9
15997,5
15998,3
15999,0
16000,0
16001,7
16002,6
16003,5
16004,5
16005,0
16006,3
16007,9
16008,2
16009,5
16010,8
16011,3
16012,3
16013,9
16014,7
16015,0
16016,4
16017,7
16018,4
16019,2
16020,3
16021,7
16022,7
16023,0
16024,5
16025,7
16026,0
16027,3
16028,2
16029,1
16030,2
16031,8
16032,1
16033,0
16034,9
16035,2
16036,9
16037,5
16038,5
16039,6
16040,2
16041,5
16042,4
16043,1
16044,7
16045,6
16046,2
16047,2
16048,2
16049,2
16050,3
16051,5
16052,0
16053,2
16054,2
16055,8
16056,9
16057,5
16058,8
16059,6
16060,3
16061,0
16062,1
16063,9
16064,4
16065,1
16066,3
16067,1
16068,1
16069,4
16070,4
16071,1
16072,4
16073,8
16074,6
16075,8
16076,1
16077,8
16078,2
16079,9
16080,6
16081,6
16082,0
16083,5
16084,3
16085,1
16086,3
16087,7
16088,5
16089,3
16090,7
16091,2
16092,8
16093,5
16094,2
16095,8
16096,5
16097,4
16098,1
16099,3
16100,7
16101,4
16102,0
16103,5
16104,2
16105,8
16106,4
16107,8
16108,5
16109,5
16110,8
16111,9
16112,0
16113,3
16114,3
16115,1
16116,1
16117,4
16118,4
16119,5
16120,1
16121,1
16122,9
16123,2
16124,0
16125,4
16126,7
16127,2
16128,9
16129,1
16130,4
16131,5
16132,5
16133,7
16134,8
16135,7
16136,2
16137,8
16138,9
16139,3
16140,7
16141,4
16142,8
16143,3
16144,3
16145,2
16146,1
16147,3
16148,6
16149,5
16150,3
16151,6
16152,6
16153,2
16154,3
16155,3
16156,2
16157,6
16158,5
16159,4
16160,6
16161,1
16162,5
16163,6
16164,9
16165,9
16166,6
16167,4
16168,0
16169,3
16170,5
16171,4
16172,5
16173,6
16174,7
16175,9
16176,3
16177,0
16178,0
16179,9
16180,3
16181,9
16182,1
16183,5
16184,6
16185,9
16186,6
16187,6
16188,7
16189,8
16190,9
16191,0
16192,1
16193,2
16194,6
16195,9
16196,2
16197,2
16198,3
16199,6
16200,7
16201,9
16202,3
16203,9
16204,7
16205,6
16206,0
16207,0
16208,3
16209,1
16210,7
16211,2
16212,1
16213,2
16214,5
16215,3
16216,4
16217,7
16218,5
16219,1
16220,1
16221,2
16222,2
16223,4
16224,1
16225,1
16226,8
16227,2
16228,4
16229,2
16230,9
16231,5
16232,9
16233,0
16234,5
16235,1
16236,2
16237,0
16238,8
16239,8
16240,0
16241,8
16242,4
16243,1
16244,9
16245,1
16246,9
16247,7
16248,7
16249,2
16250,1
16251,9
16252,7
16253,8
16254,2
16255,3
16256,2
16257,9
16258,0
16259,0
16260,6
16261,3
16262,0
16263,5
16264,4
16265,8
16266,8
16267,5
16268,5
16269,0
16270,2
16271,5
16272,4
16273,5
16274,3
16275,3
16276,9
16277,1
16278,3
16279,8
16280,7
16281,5
16282,4
16283,3
16284,9
16285,0
16286,6
16287,6
16288,5
16289,9
16290,4
16291,1
16292,2
16293,3
16294,8
16295,2
16296,9
16297,7
16298,4
16299,8
16300,9
16301,8
16302,5
16303,1
16304,6
16305,1
16306,2
16307,2
16308,4
16309,8
16310,1
16311,7
16312,9
16313,8
16314,9
16315,2
16316,3
16317,8
16318,1
16319,0
16320,6
16321,7
16322,9
16323,7
16324,8
16325,2
16326,0
16327,0
16328,7
16329,6
16330,0
16331,7
16332,7
16333,7
16334,7
16335,7
16336,5
16337,2
16338,6
16339,9
16340,7
16341,2
16342,2
16343,1
16344,2
16345,4
16346,1
16347,8
16348,1
16349,4
16350,1
16351,0
16352,2
16353,5
16354,3
16355,8
16356,5
16357,5
16358,0
16359,8
16360,9
16361,5
16362,9
16363,9
16364,7
16365,8
16366,2
16367,2
16368,7
16369,2
16370,2
16371,4
16372,8
16373,3
16374,3
16375,5
16376,9
16377,5
16378,2
16379,5
16380,0
16381,3
16382,9
16383,0
16384,3
16385,9
16386,7
16387,1
16388,1
16389,4
16390,9
16391,8
16392,7
16393,9
16394,7
16395,8
16396,3
16397,2
16398,7
16399,1
16400,6
16401,4
16402,5
16403,0
16404,8
16405,7
16406,2
16407,9
16408,7
16409,8
16410,0
16411,7
16412,3
16413,8
16414,9
16415,4
16416,2
16417,2
16418,4
16419,2
16420,0
16421,7
16422,9
16423,1
16424,7
16425,1
16426,6
16427,9
16428,2
16429,6
16430,6
16431,3
16432,3
16433,6
16434,3
16435,6
16436,4
16437,9
16438,2
16439,4
16440,1
16441,6
16442,0
16443,2
16444,3
16445,4
16446,8
16447,3
16448,6
16449,0
16450,8
16451,0
16452,6
16453,2
16454,5
16455,2
16456,2
16457,2
16458,1
16459,4
16460,8
16461,6
16462,9
16463,1
16464,0
16465,8
16466,4
16467,9
16468,8
16469,8
16470,4
16471,0
16472,2
16473,6
16474,4
16475,8
16476,0
16477,2
16478,4
16479,6
16480,7
16481,7
16482,2
16483,2
16484,9
16485,8
16486,8
16487,5
16488,6
16489,2
16490,9
16491,1
16492,6
16493,6
16494,7
16495,7
16496,1
16497,2
16498,4
16499,7
16500,9
16501,6
16502,1
16503,9
16504,6
16505,2
16506,7
16507,5
16508,6
16509,7
16510,7
16511,1
16512,2
16513,2
16514,1
16515,9
16516,6
16517,3
16518,9
16519,7
16520,6
16521,2
16522,5
16523,6
16524,7
16525,8
16526,4
16527,3
16528,2
16529,7
16530,5
16531,7
16532,9
16533,9
16534,9
16535,2
16536,2
16537,4
16538,7
16539,1
16540,8
16541,6
16542,4
16543,2
16544,5
16545,9
16546,9
16547,6
16548,0
16549,2
16550,0
16551,1
16552,1
16553,8
16554,3
16555,0
16556,5
16557,2
16558,5
16559,8
16560,1
16561,0
16562,6
16563,3
16564,9
16565,8
16566,0
16567,6
16568,2
16569,8
16570,9
16571,4
16572,1
16573,5
16574,4
16575,0
16576,0
16577,5
16578,1
16579,8
16580,4
16581,4
16582,7
16583,9
16584,2
16585,8
16586,1
16587,6
16588,6
16589,3
16590,6
16591,3
16592,1
16593,1
16594,7
16595,6
16596,6
16597,4
16598,0
16599,0
16600,7
16601,9
16602,0
16603,4
16604,5
16605,5
16606,3
16607,5
16608,8
16609,0
16610,1
16611,7
16612,7
16613,8
16614,3
16615,2
16616,0
16617,2
16618,0
16619,6
16620,3
16621,4
16622,1
16623,7
16624,0
16625,1
16626,8
16627,8
16628,1
16629,5
16630,7
16631,4
16632,2
16633,7
16634,0
16635,3
16636,2
16637,9
16638,3
16639,9
16640,1
16641,4
16642,0
16643,9
16644,1
16645,1
16646,0
16647,2
16648,0
16649,6
16650,0
16651,6
16652,8
16653,3
16654,9
16655,3
16656,7
16657,2
16658,2
16659,0
16660,9
16661,7
16662,4
16663,9
16664,6
16665,3
16666,9
16667,8
16668,8
16669,8
16670,3
16671,4
16672,7
16673,6
16674,4
16675,9
16676,7
16677,9
16678,4
16679,9
16680,2
16681,6
16682,4
16683,3
16684,6
16685,4
16686,6
16687,9
16688,3
16689,8
16690,4
16691,2
16692,8
16693,2
16694,8
16695,2
16696,1
16697,9
16698,1
16699,8
16700,9
16701,5
16702,1
16703,2
16704,6
16705,9
16706,3
16707,7
16708,5
16709,5
16710,5
16711,4
16712,9
16713,8
16714,4
16715,0
16716,9
16717,1
16718,3
16719,2
16720,5
16721,5
16722,3
16723,0
16724,4
16725,7
16726,8
16727,5
16728,4
16729,3
16730,6
16731,7
16732,2
16733,1
16734,8
16735,5
16736,3
16737,5
16738,3
16739,8
16740,3
16741,0
16742,5
16743,8
16744,5
16745,0
16746,3
16747,7
16748,0
16749,2
16750,6
16751,7
16752,1
16753,5
16754,3
16755,3
16756,2
16757,7
16758,3
16759,4
16760,3
16761,5
16762,4
16763,3
16764,6
16765,9
16766,4
16767,9
16768,2
16769,1
16770,9
16771,1
16772,8
16773,7
16774,4
16775,3
16776,5
16777,2
16778,0
16779,8
16780,5
16781,2
16782,9
16783,3
16784,5
16785,0
16786,1
16787,7
16788,2
16789,7
16790,7
16791,3
16792,9
16793,7
16794,0
16795,3
16796,1
16797,1
16798,9
16799,6
16800,1
16801,3
16802,9
16803,6
16804,0
16805,7
16806,1
16807,3
16808,6
16809,4
16810,8
16811,3
16812,1
16813,7
16814,5
16815,2
16816,2
16817,8
16818,2
16819,3
16820,6
16821,3
16822,5
16823,2
16824,8
16825,6
16826,6
16827,2
16828,6
16829,9
16830,7
16831,2
16832,8
16833,6
16834,5
16835,1
16836,3
16837,4
16838,3
16839,2
16840,3
16841,2
16842,5
16843,7
16844,0
16845,0
16846,0
16847,9
16848,0
16849,3
16850,6
16851,2
16852,4
16853,3
16854,9
16855,2
16856,5
16857,7
16858,7
16859,7
16860,5
16861,7
16862,6
16863,2
16864,8
16865,8
16866,4
16867,2
16868,5
16869,3
16870,0
16871,7
16872,0
16873,3
16874,4
16875,6
16876,3
16877,1
16878,8
16879,3
16880,6
16881,2
16882,0
16883,4
16884,1
16885,1
16886,9
16887,9
16888,9
16889,2
16890,2
16891,8
16892,9
16893,5
16894,3
16895,3
16896,2
16897,7
16898,0
16899,7
16900,6
16901,8
16902,8
16903,7
16904,3
16905,6
16906,0
16907,2
16908,2
16909,2
16910,8
16911,1
16912,7
16913,7
16914,6
16915,9
16916,1
16917,1
16918,6
16919,6
16920,4
16921,1
16922,7
16923,4
16924,1
16925,0
16926,1
16927,8
16928,6
16929,9
16930,7
16931,4
16932,3
16933,6
16934,2
16935,5
16936,3
16937,1
16938,3
16939,2
16940,1
16941,4
16942,7
16943,9
16944,7
16945,3
16946,2
16947,7
16948,8
16949,2
16950,0
16951,0
16952,6
16953,5
16954,1
16955,0
16956,7
16957,8
16958,7
16959,4
16960,9
16961,5
16962,3
16963,5
16964,1
16965,7
16966,6
16967,3
16968,9
16969,9
16970,8
16971,4
16972,0
16973,3
16974,0
16975,4
16976,0
16977,8
16978,2
16979,5
16980,3
16981,9
16982,8
16983,3
16984,1
16985,5
16986,1
16987,0
16988,7
16989,8
16990,4
16991,8
16992,0
16993,5
16994,0
16995,5
16996,7
16997,9
16998,4
16999,9
17000,4
17001,9
17002,1
17003,2
17004,6
17005,8
17006,5
17007,0
17008,2
17009,1
17010,3
17011,0
17012,3
17013,5
17014,9
17015,9
17016,0
17017,3
17018,8
17019,4
17020,6
17021,9
17022,9
17023,6
17024,9
17025,7
17026,3
17027,2
17028,9
17029,3
17030,6
17031,4
17032,4
17033,2
17034,1
17035,8
17036,4
17037,5
17038,8
17039,9
17040,6
17041,2
17042,5
17043,2
17044,3
17045,8
17046,4
17047,4
17048,2
17049,7
17050,2
17051,5
17052,6
17053,0
17054,8
17055,2
17056,9
17057,5
17058,0
17059,9
17060,8
17061,3
17062,3
17063,7
17064,0
17065,4
17066,5
17067,5
17068,6
17069,1
17070,0
17071,1
17072,7
17073,9
17074,5
17075,8
17076,1
17077,6
17078,3
17079,2
17080,6
17081,7
17082,6
17083,8
17084,0
17085,4
17086,9
17087,3
17088,3
17089,5
17090,1
17091,6
17092,4
17093,6
17094,8
17095,5
17096,1
17097,1
17098,6
17099,8
17100,5
17101,2
17102,9
17103,6
17104,1
17105,0
17106,9
17107,6
17108,3
17109,5
17110,9
17111,8
17112,4
17113,2
17114,1
17115,6
17116,1
17117,7
17118,7
17119,1
17120,1
17121,2
17122,7
17123,8
17124,7
17125,5
17126,6
17127,1
17128,0
17129,5
17130,2
17131,3
17132,5
17133,1
17134,8
17135,9
17136,2
17137,8
17138,7
17139,3
17140,3
17141,9
17142,5
17143,2
17144,6
17145,3
17146,9
17147,3
17148,8
17149,6
17150,7
17151,7
17152,1
17153,1
17154,6
17155,6
17156,3
17157,7
17158,0
17159,3
17160,0
17161,3
17162,5
17163,5
17164,6
17165,2
17166,6
17167,9
17168,6
17169,7
17170,9
17171,3
17172,0
17173,8
17174,1
17175,3
17176,6
17177,4
17178,6
17179,1
17180,0
17181,3
17182,8
17183,7
17184,2
17185,5
17186,0
17187,3
17188,1
17189,5
17190,8
17191,2
17192,9
17193,6
17194,6
17195,6
17196,4
17197,7
17198,1
17199,4
17200,9
17201,1
17202,5
17203,9
17204,8
17205,0
17206,1
17207,7
17208,7
17209,4
17210,6
17211,6
17212,3
17213,4
17214,7
17215,0
17216,9
17217,0
17218,0
17219,3
17220,6
17221,8
17222,6
17223,2
17224,5
17225,2
17226,9
17227,1
17228,6
17229,5
17230,1
17231,4
17232,8
17233,4
17234,3
17235,8
17236,7
17237,5
17238,0
17239,3
17240,3
17241,4
17242,3
17243,4
17244,2
17245,5
17246,7
17247,9
17248,7
17249,2
17250,6
17251,0
17252,3
17253,3
17254,3
17255,7
17256,0
17257,3
17258,3
17259,0
17260,4
17261,1
17262,9
17263,4
17264,5
17265,1
17266,3
17267,7
17268,6
17269,1
17270,6
17271,9
17272,1
17273,1
17274,5
17275,9
17276,7
17277,6
17278,1
17279,7
17280,5
17281,7
17282,8
17283,5
17284,7
17285,9
17286,6
17287,5
17288,3
17289,7
17290,0
17291,9
17292,9
17293,1
17294,7
17295,5
17296,5
17297,6
17298,8
17299,2
17300,2
17301,7
17302,8
17303,9
17304,3
17305,7
17306,7
17307,1
17308,4
17309,1
17310,7
17311,7
17312,3
17313,6
17314,1
17315,0
17316,7
17317,5
17318,1
17319,3
17320,1
17321,7
17322,8
17323,3
17324,2
17325,2
17326,8
17327,8
17328,7
17329,6
17330,1
17331,5
17332,4
17333,3
17334,9
17335,3
17336,8
17337,1
17338,6
17339,4
17340,7
17341,9
17342,0
17343,3
17344,6
17345,8
17346,2
17347,7
17348,8
17349,7
17350,8
17351,8
17352,4
17353,7
17354,5
17355,1
17356,1
17357,6
17358,4
17359,8
17360,7
17361,7
17362,3
17363,3
17364,7
17365,7
17366,9
17367,8
17368,0
17369,1
17370,5
17371,4
17372,5
17373,6
17374,9
17375,8
17376,5
17377,6
17378,8
17379,4
17380,1
17381,2
17382,2
17383,5
17384,5
17385,0
17386,7
17387,1
17388,0
17389,7
17390,8
17391,5
17392,4
17393,0
17394,0
17395,6
17396,0
17397,3
17398,6
17399,2
17400,4
17401,8
17402,7
17403,7
17404,0
17405,4
17406,1
17407,1
17408,2
17409,0
17410,7
17411,2
17412,4
17413,9
17414,0
17415,9
17416,1
17417,2
17418,1
17419,5
17420,2
17421,8
17422,9
17423,9
17424,1
17425,4
17426,7
17427,8
17428,0
17429,3
17430,3
17431,1
17432,8
17433,3
17434,1
17435,5
17436,0
17437,9
17438,9
17439,1
17440,5
17441,0
17442,5
17443,0
17444,0
17445,7
17446,8
17447,3
17448,7
17449,3
17450,2
17451,9
17452,3
17453,3
17454,6
17455,0
17456,7
17457,5
17458,9
17459,2
17460,2
17461,5
17462,7
17463,9
17464,2
17465,8
17466,5
17467,2
17468,9
17469,0
17470,0
17471,4
17472,8
17473,4
17474,8
17475,0
17476,4
17477,5
17478,9
17479,2
17480,9
17481,4
17482,3
17483,2
17484,0
17485,9
17486,7
17487,8
17488,4
17489,6
17490,5
17491,9
17492,4
17493,1
17494,8
17495,9
17496,4
17497,1
17498,5
17499,7
17500,5
17501,1
17502,9
17503,7
17504,2
17505,1
17506,0
17507,4
17508,9
17509,6
17510,4
17511,2
17512,9
17513,9
17514,1
17515,6
17516,0
17517,4
17518,1
17519,1
17520,4
17521,4
17522,2
17523,7
17524,5
17525,5
17526,1
17527,7
17528,9
17529,4
17530,7
17531,7
17532,6
17533,5
17534,8
17535,8
17536,9
17537,6
17538,0
17539,4
17540,7
17541,9
17542,9
17543,8
17544,9
17545,7
17546,5
17547,6
17548,4
17549,5
17550,6
17551,6
17552,1
17553,6
17554,0
17555,3
17556,9
17557,5
17558,5
17559,3
17560,8
17561,1
17562,7
17563,6
17564,9
17565,5
17566,8
17567,2
17568,3
17569,8
17570,4
17571,6
17572,3
17573,9
17574,4
17575,4
17576,3
17577,8
17578,0
17579,5
17580,8
17581,4
17582,8
17583,5
17584,4
17585,8
17586,3
17587,3
17588,7
17589,7
17590,5
17591,1
17592,0
17593,3
17594,5
17595,6
17596,3
17597,7
17598,3
17599,9
17600,4
17601,8
17602,6
17603,0
17604,0
17605,5
17606,4
17607,3
17608,5
17609,1
17610,1
17611,0
17612,4
17613,3
17614,0
17615,4
17616,0
17617,8
17618,9
17619,8
17620,1
17621,5
17622,8
17623,5
17624,2
17625,3
17626,4
17627,0
17628,2
17629,8
17630,7
17631,5
17632,7
17633,3
17634,5
17635,0
17636,0
17637,5
17638,5
17639,9
17640,5
17641,6
17642,0
17643,6
17644,0
17645,1
17646,5
17647,2
17648,9
17649,3
17650,0
17651,5
17652,1
17653,2
17654,7
17655,1
17656,1
17657,1
17658,3
17659,3
17660,0
17661,8
17662,2
17663,0
17664,2
17665,7
17666,4
17667,5
17668,2
17669,7
